instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,user_count,dayname,weather,season_name,atemp_celcius,suhu
1,2011-01-01,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985,Minggu,Berkabut,Spring,18.18125,Dingin
2,2011-01-02,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801,Senin,Berkabut,Spring,17.686950000000003,Dingin
3,2011-01-03,1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349,Selasa,"Cerah, Berawan",Spring,9.47025,Sangat dingin
4,2011-01-04,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108,1454,1562,Rabu,"Cerah, Berawan",Spring,10.6061,Sangat dingin
5,2011-01-05,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600,Kamis,"Cerah, Berawan",Spring,11.4635,Sangat dingin
6,2011-01-06,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,Jumat,"Cerah, Berawan",Spring,11.66045,Sangat dingin
7,2011-01-07,1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510,Sabtu,Berkabut,Spring,10.44195,Sangat dingin
8,2011-01-08,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,68,891,959,Minggu,Berkabut,Spring,8.1127,Sangat dingin
9,2011-01-09,1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,54,768,822,Senin,"Cerah, Berawan",Spring,5.80875,Sangat dingin
10,2011-01-10,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321,Selasa,"Cerah, Berawan",Spring,7.5443999999999996,Sangat dingin
11,2011-01-11,1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263,Rabu,Berkabut,Spring,9.5732,Sangat dingin
12,2011-01-12,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162,Kamis,"Cerah, Berawan",Spring,8.02365,Sangat dingin
13,2011-01-13,1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406,Jumat,"Cerah, Berawan",Spring,7.544149999999999,Sangat dingin
14,2011-01-14,1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,54,1367,1421,Sabtu,"Cerah, Berawan",Spring,9.42065,Sangat dingin
15,2011-01-15,1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248,Minggu,Berkabut,Spring,12.4056,Sangat dingin
16,2011-01-16,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204,Senin,"Cerah, Berawan",Spring,11.71085,Sangat dingin
17,2011-01-17,1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000,Selasa,Berkabut,Spring,8.838550000000001,Sangat dingin
18,2011-01-18,1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683,Rabu,Berkabut,Spring,11.61665,Sangat dingin
19,2011-01-19,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650,Kamis,Berkabut,Spring,14.921100000000001,Sangat dingin
20,2011-01-20,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83,1844,1927,Jumat,Berkabut,Spring,12.7525,Sangat dingin
21,2011-01-21,1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,75,1468,1543,Sabtu,"Cerah, Berawan",Spring,7.89165,Sangat dingin
22,2011-01-22,1,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,93,888,981,Minggu,"Cerah, Berawan",Spring,3.9534800000000003,Sangat dingin
23,2011-01-23,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,150,836,986,Senin,"Cerah, Berawan",Spring,4.941955,Sangat dingin
24,2011-01-24,1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,Selasa,"Cerah, Berawan",Spring,5.8965,Sangat dingin
25,2011-01-25,1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,186,1799,1985,Rabu,Berkabut,Spring,11.7263,Sangat dingin
26,2011-01-26,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506,Kamis,"Hujan, Salju",Spring,10.18,Sangat dingin
27,2011-01-27,1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15,416,431,Jumat,"Cerah, Berawan",Spring,10.985,Sangat dingin
28,2011-01-28,1,0,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,38,1129,1167,Sabtu,Berkabut,Spring,11.165849999999999,Sangat dingin
29,2011-01-29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098,Minggu,"Cerah, Berawan",Spring,10.606300000000001,Sangat dingin
30,2011-01-30,1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,140,956,1096,Senin,"Cerah, Berawan",Spring,12.5161,Sangat dingin
31,2011-01-31,1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501,Selasa,Berkabut,Spring,9.3125,Sangat dingin
32,2011-02-01,1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,47,1313,1360,Rabu,Berkabut,Spring,11.7265,Sangat dingin
33,2011-02-02,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526,Kamis,Berkabut,Spring,12.72085,Sangat dingin
34,2011-02-03,1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,61,1489,1550,Jumat,"Cerah, Berawan",Spring,8.8939,Sangat dingin
35,2011-02-04,1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,88,1620,1708,Sabtu,Berkabut,Spring,11.429350000000001,Sangat dingin
36,2011-02-05,1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005,Minggu,Berkabut,Spring,12.152899999999999,Sangat dingin
37,2011-02-06,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623,Senin,"Cerah, Berawan",Spring,14.58355,Sangat dingin
38,2011-02-07,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120,1592,1712,Selasa,"Cerah, Berawan",Spring,15.1829,Dingin
39,2011-02-08,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,64,1466,1530,Rabu,"Cerah, Berawan",Spring,9.9123,Sangat dingin
40,2011-02-09,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605,Kamis,Berkabut,Spring,7.21415,Sangat dingin
41,2011-02-10,1,0,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,47,1491,1538,Jumat,"Cerah, Berawan",Spring,7.477399999999999,Sangat dingin
42,2011-02-11,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597,1746,Sabtu,"Cerah, Berawan",Spring,10.67545,Sangat dingin
43,2011-02-12,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288,1184,1472,Minggu,"Cerah, Berawan",Spring,11.6477,Sangat dingin
44,2011-02-13,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397,1192,1589,Senin,"Cerah, Berawan",Spring,16.20565,Dingin
45,2011-02-14,1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,208,1705,1913,Selasa,"Cerah, Berawan",Spring,19.9175,Dingin
46,2011-02-15,1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140,1675,1815,Rabu,"Cerah, Berawan",Spring,12.7137,Sangat dingin
47,2011-02-16,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115,Kamis,"Cerah, Berawan",Spring,15.809999999999999,Dingin
48,2011-02-17,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,259,2216,2475,Jumat,"Cerah, Berawan",Spring,21.4329,Dingin
49,2011-02-18,1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927,Sabtu,"Cerah, Berawan",Spring,25.599149999999998,Normal
50,2011-02-19,1,0,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,532,1103,1635,Minggu,"Cerah, Berawan",Spring,19.5702,Dingin
51,2011-02-20,1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639,1173,1812,Senin,"Cerah, Berawan",Spring,13.8665,Sangat dingin
52,2011-02-21,1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,195,912,1107,Selasa,Berkabut,Spring,14.203750000000001,Sangat dingin
53,2011-02-22,1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450,Rabu,"Cerah, Berawan",Spring,9.30165,Sangat dingin
54,2011-02-23,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,139,1778,1917,Kamis,"Cerah, Berawan",Spring,12.28585,Sangat dingin
55,2011-02-24,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,100,1707,1807,Jumat,Berkabut,Spring,14.459549999999998,Sangat dingin
56,2011-02-25,1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,120,1341,1461,Sabtu,Berkabut,Spring,17.52305,Dingin
57,2011-02-26,1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,424,1545,1969,Minggu,"Cerah, Berawan",Spring,14.1096,Sangat dingin
58,2011-02-27,1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,694,1708,2402,Senin,"Cerah, Berawan",Spring,17.55545,Dingin
59,2011-02-28,1,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,81,1365,1446,Selasa,Berkabut,Spring,20.005899999999997,Dingin
60,2011-03-01,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137,1714,1851,Rabu,"Cerah, Berawan",Spring,13.19395,Sangat dingin
61,2011-03-02,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903,2134,Kamis,"Cerah, Berawan",Spring,16.00355,Dingin
62,2011-03-03,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123,1562,1685,Jumat,"Cerah, Berawan",Spring,10.00665,Sangat dingin
63,2011-03-04,1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,214,1730,1944,Sabtu,Berkabut,Spring,12.783949999999999,Sangat dingin
64,2011-03-05,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077,Minggu,Berkabut,Spring,18.93895,Dingin
65,2011-03-06,1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605,Senin,Berkabut,Spring,18.3126,Dingin
66,2011-03-07,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244,1628,1872,Selasa,"Cerah, Berawan",Spring,11.92305,Sangat dingin
67,2011-03-08,1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,316,1817,2133,Rabu,"Cerah, Berawan",Spring,15.120000000000001,Dingin
68,2011-03-09,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891,Kamis,Berkabut,Spring,14.3304,Sangat dingin
69,2011-03-10,1,0,3,0,4,1,3,0.389091,0.385668,0.0,0.261877,46,577,623,Jumat,"Hujan, Salju",Spring,19.2834,Dingin
70,2011-03-11,1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247,1730,1977,Sabtu,Berkabut,Spring,15.25,Dingin
71,2011-03-12,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724,1408,2132,Minggu,"Cerah, Berawan",Spring,16.287499999999998,Dingin
72,2011-03-13,1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,982,1435,2417,Senin,"Cerah, Berawan",Spring,19.004550000000002,Dingin
73,2011-03-14,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,359,1687,2046,Selasa,"Cerah, Berawan",Spring,16.6,Dingin
74,2011-03-15,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289,1767,2056,Rabu,Berkabut,Spring,15.908900000000001,Dingin
75,2011-03-16,1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,321,1871,2192,Kamis,Berkabut,Spring,18.3465,Dingin
76,2011-03-17,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744,Jumat,"Cerah, Berawan",Spring,20.51665,Dingin
77,2011-03-18,1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884,2355,3239,Sabtu,"Cerah, Berawan",Spring,26.35045,Normal
78,2011-03-19,1,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,1424,1693,3117,Minggu,"Cerah, Berawan",Spring,23.32625,Normal
79,2011-03-20,1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,1047,1424,2471,Senin,"Cerah, Berawan",Spring,16.287499999999998,Dingin
80,2011-03-21,2,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,401,1676,2077,Selasa,Berkabut,Summer,20.48675,Dingin
81,2011-03-22,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,460,2243,2703,Rabu,"Cerah, Berawan",Summer,22.0321,Dingin
82,2011-03-23,2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,203,1918,2121,Kamis,Berkabut,Summer,16.89695,Dingin
83,2011-03-24,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,166,1699,1865,Jumat,Berkabut,Summer,13.541649999999999,Sangat dingin
84,2011-03-25,2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,300,1910,2210,Sabtu,"Cerah, Berawan",Summer,12.8156,Sangat dingin
85,2011-03-26,2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,981,1515,2496,Minggu,"Cerah, Berawan",Summer,12.87855,Sangat dingin
86,2011-03-27,2,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,472,1221,1693,Senin,Berkabut,Summer,12.51695,Sangat dingin
87,2011-03-28,2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,222,1806,2028,Selasa,"Cerah, Berawan",Summer,12.878700000000002,Sangat dingin
88,2011-03-29,2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,317,2108,2425,Rabu,"Cerah, Berawan",Summer,14.6454,Sangat dingin
89,2011-03-30,2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168,1368,1536,Kamis,Berkabut,Summer,14.8675,Sangat dingin
90,2011-03-31,2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179,1506,1685,Jumat,"Hujan, Salju",Summer,12.87875,Sangat dingin
91,2011-04-01,2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,307,1920,2227,Sabtu,Berkabut,Summer,14.172699999999999,Sangat dingin
92,2011-04-02,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898,1354,2252,Minggu,Berkabut,Summer,15.78185,Dingin
93,2011-04-03,2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651,1598,3249,Senin,"Cerah, Berawan",Summer,18.93835,Dingin
94,2011-04-04,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,734,2381,3115,Selasa,"Cerah, Berawan",Summer,27.14645,Normal
95,2011-04-05,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795,Rabu,Berkabut,Summer,19.9175,Dingin
96,2011-04-06,2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,413,2395,2808,Kamis,"Cerah, Berawan",Summer,19.3804,Dingin
97,2011-04-07,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570,3141,Jumat,"Cerah, Berawan",Summer,21.684800000000003,Dingin
98,2011-04-08,2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,172,1299,1471,Sabtu,Berkabut,Summer,16.223950000000002,Dingin
99,2011-04-09,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,879,1576,2455,Minggu,Berkabut,Summer,17.07645,Dingin
100,2011-04-10,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707,2895,Senin,Berkabut,Summer,21.33685,Dingin
101,2011-04-11,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493,3348,Selasa,Berkabut,Summer,28.260849999999998,Normal
102,2011-04-12,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,257,1777,2034,Rabu,Berkabut,Summer,24.6527,Normal
103,2011-04-13,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162,Kamis,Berkabut,Summer,20.864150000000002,Dingin
104,2011-04-14,2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,529,2738,3267,Jumat,"Cerah, Berawan",Summer,23.1371,Normal
105,2011-04-15,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642,2484,3126,Sabtu,"Cerah, Berawan",Summer,22.09565,Dingin
106,2011-04-16,2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,121,674,795,Minggu,"Hujan, Salju",Summer,21.2746,Dingin
107,2011-04-17,2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186,3744,Senin,"Cerah, Berawan",Summer,22.2848,Dingin
108,2011-04-18,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760,3429,Selasa,"Cerah, Berawan",Summer,25.1573,Normal
109,2011-04-19,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409,2795,3204,Rabu,Berkabut,Summer,24.4629,Normal
110,2011-04-20,2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613,3331,3944,Kamis,"Cerah, Berawan",Summer,28.2196,Normal
111,2011-04-21,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,745,3444,4189,Jumat,"Cerah, Berawan",Summer,22.6946,Dingin
112,2011-04-22,2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,177,1506,1683,Sabtu,Berkabut,Summer,16.0977,Dingin
113,2011-04-23,2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,1462,2574,4036,Minggu,Berkabut,Summer,22.50605,Dingin
114,2011-04-24,2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481,4191,Senin,Berkabut,Summer,27.58815,Normal
115,2011-04-25,2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773,3300,4073,Selasa,"Cerah, Berawan",Summer,28.725,Normal
116,2011-04-26,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,678,3722,4400,Rabu,"Cerah, Berawan",Summer,29.704150000000002,Normal
117,2011-04-27,2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,547,3325,3872,Kamis,Berkabut,Summer,28.7571,Normal
118,2011-04-28,2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569,3489,4058,Jumat,Berkabut,Summer,28.946450000000002,Normal
119,2011-04-29,2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,878,3717,4595,Sabtu,"Cerah, Berawan",Summer,24.87315,Normal
120,2011-04-30,2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,1965,3347,5312,Minggu,"Cerah, Berawan",Summer,23.201050000000002,Normal
121,2011-05-01,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,1138,2213,3351,Senin,Berkabut,Summer,22.4102,Dingin
122,2011-05-02,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847,3554,4401,Selasa,Berkabut,Summer,26.64165,Normal
123,2011-05-03,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451,Rabu,Berkabut,Summer,29.10395,Normal
124,2011-05-04,2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633,Kamis,Berkabut,Summer,20.2325,Dingin
125,2011-05-05,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614,3819,4433,Jumat,"Cerah, Berawan",Summer,22.09585,Dingin
126,2011-05-06,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608,Sabtu,"Cerah, Berawan",Summer,23.70585,Normal
127,2011-05-07,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612,3102,4714,Minggu,"Cerah, Berawan",Summer,25.63105,Normal
128,2011-05-08,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333,Senin,"Cerah, Berawan",Summer,25.946649999999998,Normal
129,2011-05-09,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,664,3698,4362,Selasa,"Cerah, Berawan",Summer,26.2623,Normal
130,2011-05-10,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,694,4109,4803,Rabu,"Cerah, Berawan",Summer,26.13605,Normal
131,2011-05-11,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550,3632,4182,Kamis,"Cerah, Berawan",Summer,26.419999999999998,Normal
132,2011-05-12,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864,Jumat,"Cerah, Berawan",Summer,26.16815,Normal
133,2011-05-13,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692,3413,4105,Sabtu,Berkabut,Summer,24.715,Normal
134,2011-05-14,2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,902,2507,3409,Minggu,Berkabut,Summer,25.03145,Normal
135,2011-05-15,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582,2971,4553,Senin,Berkabut,Summer,26.8,Normal
136,2011-05-16,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958,Selasa,"Cerah, Berawan",Summer,27.5256,Normal
137,2011-05-17,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445,4123,Rabu,Berkabut,Summer,26.926450000000003,Normal
138,2011-05-18,2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855,Kamis,Berkabut,Summer,26.3579,Normal
139,2011-05-19,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,735,3840,4575,Jumat,Berkabut,Summer,25.537100000000002,Normal
140,2011-05-20,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917,Sabtu,"Cerah, Berawan",Summer,26.4521,Normal
141,2011-05-21,2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547,5805,Minggu,"Cerah, Berawan",Summer,28.59875,Normal
142,2011-05-22,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084,4660,Senin,"Cerah, Berawan",Summer,28.725,Normal
143,2011-05-23,2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,836,3438,4274,Selasa,Berkabut,Summer,29.5148,Normal
144,2011-05-24,2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,659,3833,4492,Rabu,Berkabut,Summer,30.240650000000002,Normal
145,2011-05-25,2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,740,4238,4978,Kamis,"Cerah, Berawan",Summer,30.7771,Normal
