instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,user_count,dayname,weather,season_name,atemp_celcius,suhu
294,2011-10-21,4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,676,3628,4304,Sabtu,"Cerah, Berawan",Winter,21.1798,Dingin
295,2011-10-22,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809,4308,Minggu,"Cerah, Berawan",Winter,21.2746,Dingin
296,2011-10-23,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,Senin,"Cerah, Berawan",Winter,21.11665,Dingin
297,2011-10-24,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,699,3488,4187,Selasa,"Cerah, Berawan",Winter,22.85335,Dingin
298,2011-10-25,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687,Rabu,"Cerah, Berawan",Winter,23.16875,Normal
299,2011-10-26,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,3894,Kamis,Berkabut,Winter,23.6423,Normal
300,2011-10-27,4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,240,2419,2659,Jumat,Berkabut,Winter,22.8523,Dingin
301,2011-10-28,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747,Sabtu,Berkabut,Winter,15.9406,Dingin
302,2011-10-29,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57,570,627,Minggu,"Hujan, Salju",Winter,11.39565,Sangat dingin
303,2011-10-30,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,3331,Senin,"Cerah, Berawan",Winter,16.06645,Dingin
304,2011-10-31,4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669,Selasa,"Cerah, Berawan",Winter,17.803150000000002,Dingin
305,2011-11-01,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068,Rabu,"Cerah, Berawan",Winter,19.8544,Dingin
306,2011-11-02,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,4186,Kamis,"Cerah, Berawan",Winter,19.50665,Dingin
307,2011-11-03,4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,3974,Jumat,"Cerah, Berawan",Winter,20.296049999999997,Dingin
308,2011-11-04,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470,3576,4046,Sabtu,Berkabut,Winter,20.1696,Dingin
309,2011-11-05,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,3926,Minggu,"Cerah, Berawan",Winter,16.1927,Dingin
310,2011-11-06,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,3649,Senin,"Cerah, Berawan",Winter,18.117900000000002,Dingin
311,2011-11-07,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,373,3662,4035,Selasa,"Cerah, Berawan",Winter,20.04355,Dingin
312,2011-11-08,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205,Rabu,"Cerah, Berawan",Winter,20.6123,Dingin
313,2011-11-09,4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,305,3804,4109,Kamis,"Cerah, Berawan",Winter,20.453950000000003,Dingin
314,2011-11-10,4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,190,2743,2933,Jumat,Berkabut,Winter,18.68605,Dingin
315,2011-11-11,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,3368,Sabtu,"Cerah, Berawan",Winter,15.34085,Dingin
316,2011-11-12,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067,Minggu,"Cerah, Berawan",Winter,17.8971,Dingin
317,2011-11-13,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,3717,Senin,"Cerah, Berawan",Winter,21.5275,Dingin
318,2011-11-14,4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486,Selasa,"Cerah, Berawan",Winter,26.2306,Normal
319,2011-11-15,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746,4195,Rabu,Berkabut,Winter,25.37895,Normal
320,2011-11-16,4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,145,1672,1817,Kamis,"Hujan, Salju",Winter,22.5994,Dingin
321,2011-11-17,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139,2914,3053,Jumat,Berkabut,Winter,16.16105,Dingin
322,2011-11-18,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392,Sabtu,"Cerah, Berawan",Winter,13.63605,Sangat dingin
323,2011-11-19,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,3663,Minggu,"Cerah, Berawan",Winter,16.22415,Dingin
324,2011-11-20,4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,787,2733,3520,Senin,Berkabut,Winter,22.8529,Dingin
325,2011-11-21,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765,Selasa,"Hujan, Salju",Winter,22.2531,Dingin
326,2011-11-22,4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,69,1538,1607,Rabu,"Hujan, Salju",Winter,21.0848,Dingin
327,2011-11-23,4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,2566,Kamis,Berkabut,Winter,21.52685,Dingin
328,2011-11-24,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495,Jumat,"Cerah, Berawan",Winter,18.62355,Dingin
329,2011-11-25,4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792,Sabtu,"Cerah, Berawan",Winter,19.033549999999998,Dingin
330,2011-11-26,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068,Minggu,"Cerah, Berawan",Winter,19.254350000000002,Dingin
331,2011-11-27,4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,3071,Senin,"Cerah, Berawan",Winter,22.79,Dingin
332,2011-11-28,4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,253,3614,3867,Selasa,"Cerah, Berawan",Winter,24.5061,Normal
333,2011-11-29,4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,96,2818,2914,Rabu,Berkabut,Winter,22.56875,Dingin
334,2011-11-30,4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,188,3425,3613,Kamis,"Cerah, Berawan",Winter,15.561050000000002,Dingin
335,2011-12-01,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,3727,Jumat,"Cerah, Berawan",Winter,15.2777,Dingin
336,2011-12-02,4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,3940,Sabtu,"Cerah, Berawan",Winter,16.571649999999998,Dingin
337,2011-12-03,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614,Minggu,"Cerah, Berawan",Winter,15.530199999999999,Dingin
338,2011-12-04,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851,3485,Senin,"Cerah, Berawan",Winter,17.455000000000002,Dingin
339,2011-12-05,4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,3811,Selasa,Berkabut,Winter,19.696250000000003,Dingin
340,2011-12-06,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468,2594,Rabu,"Hujan, Salju",Winter,22.82,Dingin
341,2011-12-07,4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,50,655,705,Kamis,"Hujan, Salju",Winter,20.0123,Dingin
342,2011-12-08,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150,3172,3322,Jumat,"Cerah, Berawan",Winter,12.8469,Sangat dingin
343,2011-12-09,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,3620,Sabtu,"Cerah, Berawan",Winter,15.877099999999999,Dingin
344,2011-12-10,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688,3190,Minggu,"Cerah, Berawan",Winter,13.320599999999999,Sangat dingin
345,2011-12-11,4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,377,2366,2743,Senin,"Cerah, Berawan",Winter,12.6577,Sangat dingin
346,2011-12-12,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,143,3167,3310,Selasa,"Cerah, Berawan",Winter,13.5098,Sangat dingin
347,2011-12-13,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155,3368,3523,Rabu,"Cerah, Berawan",Winter,15.0569,Dingin
348,2011-12-14,4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,178,3562,3740,Kamis,Berkabut,Winter,16.9181,Dingin
349,2011-12-15,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,3709,Jumat,Berkabut,Winter,20.61185,Dingin
350,2011-12-16,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577,Sabtu,Berkabut,Winter,17.99125,Dingin
351,2011-12-17,4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,275,2464,2739,Minggu,Berkabut,Winter,12.46855,Sangat dingin
352,2011-12-18,4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,2431,Senin,"Cerah, Berawan",Winter,12.27895,Sangat dingin
353,2011-12-19,4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,260,3143,3403,Selasa,"Cerah, Berawan",Winter,14.04665,Sangat dingin
354,2011-12-20,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,216,3534,3750,Rabu,Berkabut,Winter,19.822699999999998,Dingin
355,2011-12-21,1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,2660,Kamis,Berkabut,Spring,21.40085,Dingin
356,2011-12-22,1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,3068,Jumat,Berkabut,Spring,21.306050000000003,Dingin
357,2011-12-23,1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,163,2046,2209,Sabtu,"Cerah, Berawan",Spring,18.87565,Dingin
358,2011-12-24,1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,155,856,1011,Minggu,"Cerah, Berawan",Spring,14.9621,Sangat dingin
359,2011-12-25,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754,Senin,"Cerah, Berawan",Spring,13.998050000000001,Sangat dingin
360,2011-12-26,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430,887,1317,Selasa,"Cerah, Berawan",Spring,15.77675,Dingin
361,2011-12-27,1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,103,1059,1162,Rabu,Berkabut,Spring,16.38165,Dingin
362,2011-12-28,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,255,2047,2302,Kamis,"Cerah, Berawan",Spring,13.9987,Sangat dingin
363,2011-12-29,1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,254,2169,2423,Jumat,"Cerah, Berawan",Spring,13.194600000000001,Sangat dingin
364,2011-12-30,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,2999,Sabtu,"Cerah, Berawan",Spring,15.9406,Dingin
365,2011-12-31,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,665,1820,2485,Minggu,"Cerah, Berawan",Spring,20.70605,Dingin
366,2012-01-01,1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294,Senin,"Cerah, Berawan",Spring,18.78105,Dingin
367,2012-01-02,1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951,Selasa,"Cerah, Berawan",Spring,12.615199999999998,Sangat dingin
368,2012-01-03,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236,Rabu,"Cerah, Berawan",Spring,6.31375,Sangat dingin
369,2012-01-04,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368,Kamis,Berkabut,Spring,5.96685,Sangat dingin
370,2012-01-05,1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272,Jumat,"Cerah, Berawan",Spring,13.9206,Sangat dingin
371,2012-01-06,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098,Sabtu,"Cerah, Berawan",Spring,17.01335,Dingin
372,2012-01-07,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,Minggu,"Cerah, Berawan",Spring,19.53895,Dingin
373,2012-01-08,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425,Senin,"Cerah, Berawan",Spring,17.012900000000002,Dingin
374,2012-01-09,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376,Selasa,Berkabut,Spring,12.37395,Sangat dingin
375,2012-01-10,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598,Rabu,"Cerah, Berawan",Spring,15.9413,Dingin
376,2012-01-11,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177,Kamis,Berkabut,Spring,14.14105,Sangat dingin
377,2012-01-12,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097,Jumat,Berkabut,Spring,19.0969,Dingin
378,2012-01-13,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214,Sabtu,"Cerah, Berawan",Spring,12.4681,Sangat dingin
379,2012-01-14,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493,Minggu,"Cerah, Berawan",Spring,9.15435,Sangat dingin
380,2012-01-15,1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311,Senin,"Cerah, Berawan",Spring,8.081249999999999,Sangat dingin
381,2012-01-16,1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298,Selasa,"Cerah, Berawan",Spring,9.53315,Sangat dingin
382,2012-01-17,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935,Rabu,Berkabut,Spring,18.2139,Dingin
383,2012-01-18,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376,Kamis,"Cerah, Berawan",Spring,13.7627,Sangat dingin
384,2012-01-19,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292,Jumat,"Cerah, Berawan",Spring,9.501900000000001,Sangat dingin
385,2012-01-20,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163,Sabtu,Berkabut,Spring,11.047899999999998,Sangat dingin
386,2012-01-21,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301,Minggu,Berkabut,Spring,8.74375,Sangat dingin
387,2012-01-22,1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977,Senin,Berkabut,Spring,8.1125,Sangat dingin
388,2012-01-23,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432,Selasa,Berkabut,Spring,12.152899999999999,Sangat dingin
389,2012-01-24,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339,Rabu,"Cerah, Berawan",Spring,17.455399999999997,Dingin
390,2012-01-25,1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270,Kamis,"Cerah, Berawan",Spring,14.74105,Sangat dingin
391,2012-01-26,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,Jumat,Berkabut,Spring,17.8025,Dingin
392,2012-01-27,1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456,Sabtu,Berkabut,Spring,20.76915,Dingin
393,2012-01-28,1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023,Minggu,"Cerah, Berawan",Spring,16.318949999999997,Dingin
394,2012-01-29,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243,Senin,"Cerah, Berawan",Spring,13.63605,Sangat dingin
395,2012-01-30,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624,Selasa,"Cerah, Berawan",Spring,13.13125,Sangat dingin
396,2012-01-31,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,4509,Rabu,"Cerah, Berawan",Spring,19.06585,Dingin
397,2012-02-01,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579,Kamis,"Cerah, Berawan",Spring,23.326900000000002,Normal
398,2012-02-02,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761,Jumat,Berkabut,Spring,19.94855,Dingin
399,2012-02-03,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151,Sabtu,"Cerah, Berawan",Spring,15.4673,Dingin
400,2012-02-04,1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832,Minggu,Berkabut,Spring,13.63625,Sangat dingin
401,2012-02-05,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947,Senin,Berkabut,Spring,13.22605,Sangat dingin
402,2012-02-06,1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784,Selasa,"Cerah, Berawan",Spring,14.8213,Sangat dingin
403,2012-02-07,1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375,Rabu,"Cerah, Berawan",Spring,18.0552,Dingin
404,2012-02-08,1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802,Kamis,Berkabut,Spring,13.321050000000001,Sangat dingin
405,2012-02-09,1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830,Jumat,"Cerah, Berawan",Spring,13.0994,Sangat dingin
406,2012-02-10,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831,Sabtu,Berkabut,Spring,14.6779,Sangat dingin
407,2012-02-11,1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169,Minggu,"Hujan, Salju",Spring,10.54335,Sangat dingin
408,2012-02-12,1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529,Senin,"Cerah, Berawan",Spring,5.0828999999999995,Sangat dingin
409,2012-02-13,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422,Selasa,"Cerah, Berawan",Spring,11.39565,Sangat dingin
410,2012-02-14,1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922,Rabu,Berkabut,Spring,16.697300000000002,Dingin
411,2012-02-15,1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169,Kamis,"Cerah, Berawan",Spring,17.58145,Dingin
412,2012-02-16,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005,Jumat,Berkabut,Spring,16.5081,Dingin
413,2012-02-17,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154,Sabtu,"Cerah, Berawan",Spring,17.58145,Dingin
414,2012-02-18,1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,Minggu,"Cerah, Berawan",Spring,17.77125,Dingin
415,2012-02-19,1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689,Senin,Berkabut,Spring,13.2894,Sangat dingin
416,2012-02-20,1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129,Selasa,"Cerah, Berawan",Spring,13.66955,Sangat dingin
417,2012-02-21,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777,Rabu,"Cerah, Berawan",Spring,14.755650000000001,Sangat dingin
418,2012-02-22,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773,Kamis,"Cerah, Berawan",Spring,19.63335,Dingin
419,2012-02-23,1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062,Jumat,"Cerah, Berawan",Spring,22.2223,Dingin
420,2012-02-24,1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487,Sabtu,Berkabut,Spring,20.54855,Dingin
421,2012-02-25,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732,Minggu,"Cerah, Berawan",Spring,12.78375,Sangat dingin
422,2012-02-26,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389,Senin,"Cerah, Berawan",Spring,13.4154,Sangat dingin
423,2012-02-27,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322,Selasa,"Cerah, Berawan",Spring,17.8977,Dingin
424,2012-02-28,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363,Rabu,"Cerah, Berawan",Spring,17.67625,Dingin
425,2012-02-29,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834,Kamis,Berkabut,Spring,17.4235,Dingin
426,2012-03-01,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990,Jumat,"Cerah, Berawan",Spring,23.768549999999998,Normal
427,2012-03-02,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194,Sabtu,Berkabut,Spring,17.9921,Dingin
428,2012-03-03,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066,Minggu,Berkabut,Spring,20.6746,Dingin
429,2012-03-04,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423,Senin,"Cerah, Berawan",Spring,15.15105,Dingin
430,2012-03-05,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333,Selasa,"Cerah, Berawan",Spring,12.05855,Sangat dingin
431,2012-03-06,1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956,Rabu,"Cerah, Berawan",Spring,12.752099999999999,Sangat dingin
432,2012-03-07,1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916,Kamis,"Cerah, Berawan",Spring,19.255,Dingin
433,2012-03-08,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382,Jumat,"Cerah, Berawan",Spring,26.230199999999996,Normal
434,2012-03-09,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569,Sabtu,Berkabut,Spring,19.85415,Dingin
435,2012-03-10,1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118,Minggu,"Cerah, Berawan",Spring,13.888349999999999,Sangat dingin
436,2012-03-11,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,Senin,"Cerah, Berawan",Spring,17.9835,Dingin
437,2012-03-12,1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298,Selasa,"Cerah, Berawan",Spring,22.9796,Dingin
