instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,user_count,dayname,weather,season_name,atemp_celcius,suhu
438,2012-03-13,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,Rabu,"Cerah, Berawan",Spring,27.14645,Normal
439,2012-03-14,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312,Kamis,"Cerah, Berawan",Spring,27.43085,Normal
440,2012-03-15,1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,Jumat,"Cerah, Berawan",Spring,26.64125,Normal
441,2012-03-16,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378,Sabtu,Berkabut,Spring,21.81145,Dingin
442,2012-03-17,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,Minggu,Berkabut,Spring,25.252299999999998,Normal
443,2012-03-18,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892,Senin,Berkabut,Spring,23.200000000000003,Normal
444,2012-03-19,1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,5171,6153,Selasa,"Cerah, Berawan",Spring,26.64105,Normal
445,2012-03-20,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,Rabu,"Cerah, Berawan",Spring,26.926650000000002,Normal
446,2012-03-21,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,Kamis,Berkabut,Summer,25.6629,Normal
447,2012-03-22,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,Jumat,"Cerah, Berawan",Summer,26.57835,Normal
448,2012-03-23,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,Sabtu,Berkabut,Summer,28.50335,Normal
449,2012-03-24,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,Minggu,Berkabut,Summer,24.336650000000002,Normal
450,2012-03-25,2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,Senin,Berkabut,Summer,21.874399999999998,Dingin
451,2012-03-26,2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558,Selasa,"Cerah, Berawan",Summer,21.9375,Dingin
452,2012-03-27,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,4571,5102,Rabu,"Cerah, Berawan",Summer,15.7827,Dingin
453,2012-03-28,2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698,Kamis,"Cerah, Berawan",Summer,23.5475,Normal
454,2012-03-29,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133,Jumat,"Cerah, Berawan",Summer,24.1152,Normal
455,2012-03-30,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459,Sabtu,Berkabut,Summer,18.78105,Dingin
456,2012-03-31,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,Minggu,Berkabut,Summer,21.0854,Dingin
457,2012-04-01,2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,Senin,Berkabut,Summer,20.86435,Dingin
458,2012-04-02,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,Selasa,"Cerah, Berawan",Summer,21.37565,Dingin
459,2012-04-03,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,Rabu,"Cerah, Berawan",Summer,23.07415,Normal
460,2012-04-04,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,Kamis,"Cerah, Berawan",Summer,26.6725,Normal
461,2012-04-05,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457,Jumat,"Cerah, Berawan",Summer,21.55815,Dingin
462,2012-04-06,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,Sabtu,"Cerah, Berawan",Summer,19.538349999999998,Dingin
463,2012-04-07,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,Minggu,"Cerah, Berawan",Summer,21.306449999999998,Dingin
464,2012-04-08,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169,Senin,"Cerah, Berawan",Summer,24.62125,Normal
465,2012-04-09,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585,Selasa,"Cerah, Berawan",Summer,23.8319,Normal
466,2012-04-10,2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918,Rabu,"Cerah, Berawan",Summer,21.81165,Dingin
467,2012-04-11,2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862,Kamis,"Cerah, Berawan",Summer,16.8637,Dingin
468,2012-04-12,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409,Jumat,"Cerah, Berawan",Summer,19.3802,Dingin
469,2012-04-13,2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,Sabtu,"Cerah, Berawan",Summer,21.590400000000002,Dingin
470,2012-04-14,2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460,Minggu,"Cerah, Berawan",Summer,24.3998,Normal
471,2012-04-15,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,Senin,"Cerah, Berawan",Summer,28.69375,Normal
472,2012-04-16,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,Selasa,"Cerah, Berawan",Summer,30.746250000000003,Normal
473,2012-04-17,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691,Rabu,"Cerah, Berawan",Summer,29.92435,Normal
474,2012-04-18,2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,4020,4367,Kamis,Berkabut,Summer,22.8519,Dingin
475,2012-04-19,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,Jumat,"Cerah, Berawan",Summer,24.6523,Normal
476,2012-04-20,2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,Sabtu,"Cerah, Berawan",Summer,25.78875,Normal
477,2012-04-21,2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624,Minggu,"Cerah, Berawan",Summer,27.14605,Normal
478,2012-04-22,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027,Senin,"Hujan, Salju",Summer,19.4752,Dingin
479,2012-04-23,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214,Selasa,Berkabut,Summer,15.056249999999999,Dingin
480,2012-04-24,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633,Rabu,"Cerah, Berawan",Summer,20.26415,Dingin
481,2012-04-25,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196,Kamis,"Cerah, Berawan",Summer,23.51585,Normal
482,2012-04-26,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026,Jumat,Berkabut,Summer,24.17915,Normal
483,2012-04-27,2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,Sabtu,"Cerah, Berawan",Summer,22.63185,Dingin
484,2012-04-28,2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,Minggu,Berkabut,Summer,18.8752,Dingin
485,2012-04-29,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,Senin,"Cerah, Berawan",Summer,22.50605,Dingin
486,2012-04-30,2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572,Selasa,Berkabut,Summer,22.8848,Dingin
487,2012-05-01,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740,Rabu,Berkabut,Summer,28.85105,Normal
488,2012-05-02,2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169,Kamis,"Cerah, Berawan",Summer,26.894800000000004,Normal
489,2012-05-03,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764,5657,6421,Jumat,Berkabut,Summer,26.862099999999998,Normal
490,2012-05-04,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,Sabtu,"Cerah, Berawan",Summer,29.54585,Normal
491,2012-05-05,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,Minggu,Berkabut,Summer,29.2304,Normal
492,2012-05-06,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359,Senin,Berkabut,Summer,27.336850000000002,Normal
493,2012-05-07,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,Selasa,Berkabut,Summer,26.3571,Normal
494,2012-05-08,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728,Rabu,Berkabut,Summer,27.87355,Normal
495,2012-05-09,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097,4717,Kamis,Berkabut,Summer,27.65125,Normal
496,2012-05-10,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,Jumat,"Cerah, Berawan",Summer,24.58915,Normal
497,2012-05-11,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,Sabtu,"Cerah, Berawan",Summer,26.04165,Normal
498,2012-05-12,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,Minggu,"Cerah, Berawan",Summer,27.24085,Normal
499,2012-05-13,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,Senin,"Cerah, Berawan",Summer,29.2619,Normal
500,2012-05-14,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843,Selasa,Berkabut,Summer,27.495000000000005,Normal
501,2012-05-15,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115,Rabu,Berkabut,Summer,28.8202,Normal
502,2012-05-16,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424,Kamis,"Cerah, Berawan",Summer,29.798750000000002,Normal
503,2012-05-17,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384,Jumat,"Cerah, Berawan",Summer,28.630650000000003,Normal
504,2012-05-18,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,Sabtu,"Cerah, Berawan",Summer,27.55605,Normal
505,2012-05-19,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294,Minggu,"Cerah, Berawan",Summer,28.345399999999998,Normal
506,2012-05-20,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,Senin,"Cerah, Berawan",Summer,29.19835,Normal
507,2012-05-21,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359,Selasa,Berkabut,Summer,28.283350000000002,Normal
508,2012-05-22,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,5254,6073,Rabu,Berkabut,Summer,29.04125,Normal
509,2012-05-23,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260,Kamis,Berkabut,Summer,29.230600000000003,Normal
510,2012-05-24,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770,Jumat,"Cerah, Berawan",Summer,30.335,Normal
511,2012-05-25,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734,Sabtu,"Cerah, Berawan",Summer,31.37645,Hangat
512,2012-05-26,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,Minggu,"Cerah, Berawan",Summer,32.134800000000006,Hangat
513,2012-05-27,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591,Senin,"Cerah, Berawan",Summer,32.07125,Hangat
514,2012-05-28,2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,Selasa,"Cerah, Berawan",Summer,33.965,Hangat
515,2012-05-29,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743,Rabu,"Cerah, Berawan",Summer,33.6496,Hangat
516,2012-05-30,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855,Kamis,Berkabut,Summer,30.55645,Normal
517,2012-05-31,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338,Jumat,"Cerah, Berawan",Summer,31.566450000000003,Hangat
518,2012-06-01,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127,Sabtu,Berkabut,Summer,30.3981,Normal
519,2012-06-02,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,Minggu,"Cerah, Berawan",Summer,28.3144,Normal
520,2012-06-03,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,Senin,"Cerah, Berawan",Summer,28.75665,Normal
521,2012-06-04,2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,Selasa,"Cerah, Berawan",Summer,28.91415,Normal
522,2012-06-05,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001,Rabu,Berkabut,Summer,26.294600000000003,Normal
523,2012-06-06,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,Kamis,"Cerah, Berawan",Summer,27.1146,Normal
524,2012-06-07,2,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,Jumat,"Cerah, Berawan",Summer,28.4721,Normal
525,2012-06-08,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,Sabtu,"Cerah, Berawan",Summer,29.8931,Normal
526,2012-06-09,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,Minggu,"Cerah, Berawan",Summer,32.418350000000004,Hangat
527,2012-06-10,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,Senin,"Cerah, Berawan",Summer,33.175850000000004,Hangat
528,2012-06-11,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,Selasa,Berkabut,Summer,32.98605,Hangat
529,2012-06-12,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477,4495,4972,Rabu,Berkabut,Summer,29.89375,Normal
530,2012-06-13,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,Kamis,"Cerah, Berawan",Summer,30.55585,Normal
531,2012-06-14,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,Jumat,"Cerah, Berawan",Summer,31.219150000000003,Hangat
532,2012-06-15,2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,Sabtu,"Cerah, Berawan",Summer,29.9877,Normal
533,2012-06-16,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,Minggu,"Cerah, Berawan",Summer,29.735400000000002,Normal
534,2012-06-17,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,Senin,"Cerah, Berawan",Summer,28.59875,Normal
535,2012-06-18,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099,Selasa,Berkabut,Summer,27.2421,Normal
536,2012-06-19,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968,5857,6825,Rabu,"Cerah, Berawan",Summer,32.7346,Hangat
537,2012-06-20,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211,Kamis,"Cerah, Berawan",Summer,36.04875,Hangat
538,2012-06-21,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905,Jumat,"Cerah, Berawan",Fall,37.6271,Hangat
539,2012-06-22,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823,Sabtu,"Cerah, Berawan",Fall,36.20605,Hangat
540,2012-06-23,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,Minggu,"Cerah, Berawan",Fall,32.6396,Hangat
541,2012-06-24,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,Senin,"Cerah, Berawan",Fall,33.7127,Hangat
542,2012-06-25,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,Selasa,"Cerah, Berawan",Fall,32.7021,Hangat
543,2012-06-26,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,Rabu,"Cerah, Berawan",Fall,29.7352,Normal
544,2012-06-27,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077,6258,7335,Kamis,"Cerah, Berawan",Fall,32.0396,Hangat
545,2012-06-28,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879,Jumat,"Cerah, Berawan",Fall,33.7756,Hangat
546,2012-06-29,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463,Sabtu,"Cerah, Berawan",Fall,39.33065,Hangat
547,2012-06-30,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687,Minggu,"Cerah, Berawan",Fall,34.3754,Hangat
548,2012-07-01,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,Senin,"Cerah, Berawan",Fall,37.53145,Hangat
549,2012-07-02,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227,Selasa,"Cerah, Berawan",Fall,35.1019,Hangat
550,2012-07-03,3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,1052,5608,6660,Rabu,"Cerah, Berawan",Fall,35.1325,Hangat
551,2012-07-04,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,2562,4841,7403,Kamis,"Cerah, Berawan",Fall,36.61685,Hangat
552,2012-07-05,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405,4836,6241,Jumat,"Cerah, Berawan",Fall,38.06835,Hangat
553,2012-07-06,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207,Sabtu,"Cerah, Berawan",Fall,37.62665,Hangat
554,2012-07-07,3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,1448,3392,4840,Minggu,"Cerah, Berawan",Fall,40.24565,Hangat
555,2012-07-08,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469,4672,Senin,"Cerah, Berawan",Fall,39.5198,Hangat
556,2012-07-09,3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,998,5571,6569,Selasa,Berkabut,Fall,32.7027,Hangat
557,2012-07-10,3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,954,5336,6290,Rabu,Berkabut,Fall,33.2398,Hangat
558,2012-07-11,3,1,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,975,6289,7264,Kamis,"Cerah, Berawan",Fall,32.51355,Hangat
559,2012-07-12,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032,6414,7446,Jumat,"Cerah, Berawan",Fall,32.73415,Hangat
560,2012-07-13,3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,1511,5988,7499,Sabtu,Berkabut,Fall,33.39665,Hangat
561,2012-07-14,3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,2355,4614,6969,Minggu,Berkabut,Fall,33.3021,Hangat
562,2012-07-15,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111,6031,Senin,"Cerah, Berawan",Fall,35.259800000000006,Hangat
563,2012-07-16,3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,1088,5742,6830,Selasa,"Cerah, Berawan",Fall,36.206250000000004,Hangat
564,2012-07-17,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,921,5865,6786,Rabu,"Cerah, Berawan",Fall,37.78415,Hangat
565,2012-07-18,3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,799,4914,5713,Kamis,"Cerah, Berawan",Fall,37.27915,Hangat
566,2012-07-19,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888,5703,6591,Jumat,"Cerah, Berawan",Fall,35.7321,Hangat
567,2012-07-20,3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,747,5123,5870,Sabtu,Berkabut,Fall,30.65125,Normal
568,2012-07-21,3,1,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,1264,3195,4459,Minggu,"Hujan, Salju",Fall,27.495599999999996,Normal
569,2012-07-22,3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410,Senin,Berkabut,Fall,31.156250000000004,Hangat
570,2012-07-23,3,1,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,1135,5831,6966,Selasa,"Cerah, Berawan",Fall,34.50085,Hangat
571,2012-07-24,3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140,6452,7592,Rabu,"Cerah, Berawan",Fall,35.3225,Hangat
572,2012-07-25,3,1,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,1383,6790,8173,Kamis,"Cerah, Berawan",Fall,32.7027,Hangat
573,2012-07-26,3,1,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,1036,5825,6861,Jumat,"Cerah, Berawan",Fall,36.96315,Hangat
574,2012-07-27,3,1,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,1259,5645,6904,Sabtu,"Cerah, Berawan",Fall,36.71085,Hangat
575,2012-07-28,3,1,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,2234,4451,6685,Minggu,"Cerah, Berawan",Fall,34.8802,Hangat
576,2012-07-29,3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153,4444,6597,Senin,"Cerah, Berawan",Fall,33.39665,Hangat
577,2012-07-30,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065,7105,Selasa,"Cerah, Berawan",Fall,34.24935,Hangat
578,2012-07-31,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,968,6248,7216,Rabu,"Cerah, Berawan",Fall,33.144800000000004,Hangat
579,2012-08-01,3,1,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,1074,6506,7580,Kamis,"Cerah, Berawan",Fall,33.3654,Hangat
580,2012-08-02,3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983,6278,7261,Jumat,"Cerah, Berawan",Fall,35.354400000000005,Hangat
581,2012-08-03,3,1,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,1328,5847,7175,Sabtu,Berkabut,Fall,36.143350000000005,Hangat
582,2012-08-04,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,2345,4479,6824,Minggu,"Cerah, Berawan",Fall,37.56335,Hangat
583,2012-08-05,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707,3757,5464,Senin,"Cerah, Berawan",Fall,36.55395,Hangat
584,2012-08-06,3,1,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,1233,5780,7013,Selasa,Berkabut,Fall,35.5123,Hangat
